"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","HTTP","",""
"pre_128cipher","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","not offered","",""
"SSLv3","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","not offered","",""
"TLS1","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","not offered","",""
"TLS1_1","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","not offered","",""
"TLS1_2","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","offered","",""
"TLS1_3","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","offered with final","",""
"ALPN_HTTP2","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","h2","",""
"cipherlist_NULL","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","offered","",""
"cipherlist_STRONG_FS","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","offered","",""
"cipher_order-tls1_2","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","server","",""
"cipherorder_TLSv1_2","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","server","",""
"FS","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","offered","",""
"FS_ciphers","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_KEMs","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","LOW","No KEMs offered","",""
"FS_ECDHE_curves","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","'server name/#0' 'max fragment length/#1' 'status request/#5' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'next protocol/#13172' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","valid for 7200 seconds only (<daily)","",""
"SSL_sessionID_support","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","yes","",""
"sessionresumption_ticket","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","not supported","",""
"sessionresumption_ID","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","supported","",""
"TLS_timestamp","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","random","",""
"certificate_compression","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","none","",""
"clientAuth","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","none","",""
"cert_numbers","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","1","",""
"cert_signatureAlgorithm","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","SHA256 with RSA","",""
"cert_keySize","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","RSA 3072 bits (exponent is 65537)","",""
"cert_keyUsage","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","44AD6A5DFB7E82AF93DB11198183060E","",""
"cert_serialNumberLen","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","16","",""
"cert_fingerprintSHA1","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","713F04781076533C1549C09797E606C19DE7D777","",""
"cert_fingerprintSHA256","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","06BF5B679BE7DC1817757CC4FF64105EA566345CDAE7A11C4322677743B614E7","",""
"cert","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","-----BEGIN CERTIFICATE-----\nMIIHBjCCBW6gAwIBAgIQRK1qXft+gq+T2xEZgYMGDjANBgkqhkiG9w0BAQsFADBWMQswCQYDVQQGEwJGUjEOMAwGA1UEChMFR2FuZGkxNzA1BgNVBAMTLkdhbmRpIFJTQSBEb21haW4gVmFsaWRhdGlvbiBTZWN1cmUgU2VydmVyIENBIDMwHhcNMjUxMTA2MDAwMDAwWhcNMjYxMTA2MjM1OTU5WjAtMSswKQYDVQQDEyJ3d3cucGFzcy5mb25jdGlvbi1wdWJsaXF1ZS5nb3V2LmZyMIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEA7uaUJ8oOKAW9mcCOI+i63TQQXskPnZjW6Xj+SdlN58NTSCu9eoQhpD/oyEKRs5af6oCj7cX7YRcyX5ZZtpbtShoBuuhhNQ12kAzLqQBzStb/Jzy93Zza43/eCZ8i8Z8wGNlJ+O9ReUtv6+5EsdK6NWcBVGZzgoYbd83XWQ4zgyjyFkDVLIpJehFaVoQXpHxEguFFDbgoJmdclPJpahYWXwDdFexZcj7iWaPu3/+2OiL2Ix4Lq15X+FyniFWlce0hlK+Vk1hFDL0M0xpOUNUpOYsCJrg3F4LLVDa0RtEndKvj6FUrOzI82/rgigJDrK0rzbCz/w16j+xeog3EoWvN01eN8eCbb2yVNXg7DZzWLFRHIuM5eJJbqTQCc34Jm+7PUYLCY5uSVPJI+lhvijdsPLvrPYLAxj2V9lUZNE0NdmSAQmHdoyhWV6lVJlKAOMkAMX1HyCLMJcwdUgRR+HemPj7v/EyiE4CIXoro5S090yhztilGMz0De/SPA8c6Gr9xAgMBAAGjggL3MIIC8zAfBgNVHSMEGDAWgBSBEZLeZjKlsFszPWVDhfzUBC3xrjAdBgNVHQ4EFgQUVB63ktPm6PJl47zQ3p0QssKrbycwDgYDVR0PAQH/BAQDAgWgMAwGA1UdEwEB/wQCMAAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwSQYDVR0gBEIwQDA0BgsrBgEEAbIxAQICGjAlMCMGCCsGAQUFBwIBFhdodHRwczovL3NlY3RpZ28uY29tL0NQUzAIBgZngQwBAgEwgYMGCCsGAQUFBwEBBHcwdTBOBggrBgEFBQcwAoZCaHR0cDovL2NydC5zZWN0aWdvLmNvbS9HYW5kaVJTQURvbWFpblZhbGlkYXRpb25TZWN1cmVTZXJ2ZXJDQTMuY3J0MCMGCCsGAQUFBzABhhdodHRwOi8vb2NzcC5zZWN0aWdvLmNvbTAtBgNVHREEJjAkgiJ3d3cucGFzcy5mb25jdGlvbi1wdWJsaXF1ZS5nb3V2LmZyMIIBfAYKKwYBBAHWeQIEAgSCAWwEggFoAWYAdgDYCVU7lE96/8gWGW+UT4WrsPj8XodVJg8V0S5yu0VLFAAAAZpaAPCiAAAEAwBHMEUCIQDvV0gwjch78Ii5EOl7LcP/9SkKNG97nw0fOmA7l2kCPgIgE4b6Wdfg1IDZftpbSytYOoB/wah+SghMAASnU7Yj0P0AdQCvZ4g7V7BO3Y+m2X72LqjrgQrHcWDwJF5V1gwv54WHOgAAAZpaAPEHAAAEAwBGMEQCICODHGwhxbSTXAcK/liblYeXC+RKlkgedXuC6sb9eBIFAiBcNE1P4OXmxYxRgJujwjXgcOotzyvl6+rHMtVpHFapLAB1AKyrMHBs6+yEMfQT0vSRXxEeQiRDsfKmjE88KzunHgLDAAABmloA8DkAAAQDAEYwRAIgbN2U0WhbsUkjLGMGo+3XNqGz8Ov77KchgGazVW4TzIwCIHUly4T3w2znY/F9qTTaa7n3+Ales9Xjn5ZN8fR9xoRwMA0GCSqGSIb3DQEBCwUAA4IBgQA6teSTjDBgS5Rlhc4x+fMZn3T4P8pLuYxGQ55E3fxDSEiJXRs3CxSXFPguy8y2dueJLZ2sQET1ZxbYNcXKfpErt+W13X1XEwuAs9vhX3/vkLJJNhHO5LY+sLeMR+N9nc8s/+ULbP8Ewn8G9UoCRNUdYq0iBFtWwcppknUcJ8ziBTPLIcK67IiS2z9RTvaFgOBSIKLYwF9G3d5Vvgcj3x9sC8xO02/izHP2euTlvez1wX7EG53Bw1tcx8Z0hTsu9Nr7QNaBTfWemnoVLTfXHS2bHMQeB3IEUo1cmKj/OYV+TcjfFFX0ctVK6GlBAA/M8P+IDLOQXQYVbZqrupOcJOif8pCeztk1mYPpc8AsFp+pLPYbIjEkGRUL2Zkx6Z9hgRXf7wmyYhYH5XWv2qrK+9NEeX4mCE3BF3J+K9FUCA662ErWoXOaPlQifvr7vyjL7YkgtSTXJWxwZvG7XN6VD07ReNFOP1ED8tbZA5qNKZM6XweFbcAbCzJJdRhcSMhbUn8=\n-----END CERTIFICATE-----","",""
"cert_commonName","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","www.pass.fonction-publique.gouv.fr","",""
"cert_commonName_wo_SNI","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","imperva.com","",""
"cert_subjectAltName","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","www.pass.fonction-publique.gouv.fr","",""
"cert_trust","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_trust_wildcard","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","LOW","trust is via wildcard","",""
"cert_chain_of_trust","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","no","",""
"cert_expirationStatus","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","299 >= 60 days","",""
"cert_notBefore","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","2025-11-06 00:00","",""
"cert_notAfter","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","2026-11-06 23:59","",""
"cert_extlifeSpan","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","not present","",""
"cert_crlDistributionPoints","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","--","",""
"cert_ocspURL","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","http://ocsp.sectigo.com","",""
"OCSP_stapling","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","offered","",""
"cert_ocspRevoked","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","not revoked","",""
"cert_mustStapleExtension","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","--","",""
"DNS_CAArecord","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","issue=digicert.com, issue=letsencrypt.org, issue=sectigo.com","",""
"certificate_transparency","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","OK","yes (certificate extension)","",""
"certs_countServer","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","2","",""
"certs_list_ordering_problem","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","no","",""
"cert_caIssuers","www.pass.fonction-publique.gouv.fr/45.223.57.83","443","INFO","Gandi RSA Domain Validation Secure Server CA 3 (Gandi from FR)","",""
